Replace the entire profilesTable seed data in scripts/src/seed.ts with the following real profiles. Keep the exact same data structure. Remove all the placeholder profiles (Sara Al-Rashidi, Omar Khalil, etc.) and replace with these:

1. Name: Sultan Al Darmaki | Headline: "Founder of 1833 Members Club — redefining what membership means in the Middle East" | Role: Founder | Company: 1833 Members Club | Sector: Community & Networking | Country: UAE | City: Dubai | Quote: "Don't aim to replicate success — aim to redefine it." | Summary: Sultan built 1833 Members Club in 2022, now with 1,800+ on the waiting list. A former luxury fashion founder (Darmaki footwear, featured at London Fashion Week), he created a private members community that champions collaboration over exclusivity. | isFeatured: true | isVerified: true
61. Name: Dr. Samah Jabr | Headline: "Palestinian psychiatrist. Treats trauma under occupation. Published globally. Refuses to separate care from context." | Role: Head of Mental Health Unit | Company: Palestinian Ministry of Health / Tawassol Center / George Washington University | Sector: Healthcare & Human Rights | Country: Palestine | City: Ramallah | Quote: "We must learn to see our scars as stories, not symptoms." | Summary: Dr. Samah has spent 20+ years building mental health infrastructure for Palestinians, teaching that healing is not just therapeutic — it is political, cultural, and an act of resistance. Author of Derrière les fronts. | isFeatured: true | isVerified: true

62. Name: Farah Foustok | Headline: "Founding Partner of ALARA Partners — 30 years in finance, and she's still the loudest voice in the room for what matters" | Role: Founding Partner | Company: ALARA Partners | Sector: Finance & Impact Investing | Country: UAE | City: Dubai | Quote: "Invest in things your children will be proud you stood for." | Summary: Farah spent nearly a decade leading Lazard Asset Management in the Middle East before founding ALARA Partners. Known as much for her investment discipline as for her unflinching public stance on justice in Gaza. | isFeatured: true | isVerified: true

63. Name: Ghassan R. Haddad | Headline: "Chief of Staff to Lebanon's Minister of Tourism. Former Uber and Lime policy chief. Once helped get Macron to meet with Uber." | Role: Chief of Staff to Minister of Tourism | Company: Lebanese Ministry of Tourism | Sector: Public Policy & Digital Governance | Country: Lebanon | City: Beirut | Quote: "If you want to modernize a system, start by understanding who it is failing and why." | Summary: Ghassan navigated some of Uber's most sensitive regulatory battles across MENA, France, and Southern Europe, then became EMEA VP at Lime, and now applies it all to Lebanon's economic recovery as the Minister's Chief of Staff. | isFeatured: false | isVerified: true

64. Name: Leila Kaissi | Headline: "Principal at Adams Street Partners — a decade at Gulf Capital and now managing investments on a global platform" | Role: Principal | Company: Adams Street Partners | Sector: Private Equity & Finance | Country: UAE | City: Dubai | Quote: "Private equity is more than just capital. It is conviction, consistency, and the courage to back what others overlook." | Summary: Leila spent 10 years at Gulf Capital driving investment strategy before joining Adams Street Partners, bringing deep MENA deal expertise to a global private equity platform. | isFeatured: false | isVerified: true

65. Name: Rateel Al Shehri | Headline: "Saudi Arabia's top influencer. She's 13." | Role: Creator & Influencer | Company: Independent | Sector: Media & Social Influence | Country: Saudi Arabia | City: Riyadh | Quote: "Authenticity is your strength. Be true to yourself." | Summary: Rateel is Saudi Arabia's most-followed youth creator, using her platform to inspire millions of young Arabs with positive messaging, resilience, and authenticity. | isFeatured: false | isVerified: false

66. Name: Adam El Rafey | Headline: "Enrolled in university at 12. TED Talk at 8. Youngest student in UAE history." | Role: Student & Change Advocate | Company: University of Wollongong Dubai | Sector: Education & Youth | Country: UAE | City: Dubai | Quote: "Never let your age define your potential — let your ideas and actions lead the way." | Summary: Adam became the UAE's youngest university student at 12, delivered a TEDx talk at 8, and was recognized as a 25 Under 25 Global Changemaker at 11. Passionate about sustainable urban mobility. | isFeatured: false | isVerified: true

67. Name: AlDhabi AlMheiri | Headline: "Published her first book at 10. Now holds 3 Guinness World Records. Still in school." | Role: Founder, Columnist & Advocate | Company: Rainbow Chimney | Sector: EdTech & Publishing | Country: UAE | City: Abu Dhabi | Quote: "Believe in the power of children to create change — they are not just our future; they are our now." | Summary: AlDhabi founded Rainbow Chimney publishing at 10, now holds 3 Guinness World Records, writes columns in two publications, and advocates for children with additional needs. | isFeatured: false | isVerified: true

For each profile, map the following fields from the db schema:
- name, headline, role, company, sector, country, city, imageUrl (set to null for all), summary (use the Summary text above), story (combine the summary with additional context from the full profile text), lessonsLearned (extract the numbered lessons as an array), quote (use the Quote above), isFeatured, isVerified, viewCount (assign realistic numbers: featured profiles 5000-15000, others 1000-5000), associatedPollCount (assign 2-10 based on how relevant they are to the polls)
